Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000031] {0x126f6c480}	BoolProperty bEnableMultiUse
[00000031] {0x126f6c500}	BoolProperty bBlueprintMultiUseEntries
[00000031] {0x126f6c580}	BoolProperty bUseBPGetMultiUseCenterText
[00000031] {0x126f6c600}	BoolProperty bMultiUseCenterHUD
[00000031] {0x126f6a580}	BoolProperty bUseNetworkSpatialization
[00000031] {0x126f6a600}	BoolProperty bNetworkSpatializationForceRelevancyCheck
[00000031] {0x126f6a680}	BoolProperty bNetUseClientRelevancy
[00000031] {0x126f6a700}	BoolProperty bAttachmentReplicationUseNetworkParent
[00000032] {0x126f6a780}	BoolProperty bUseBPChangedActorTeam
[00000032] {0x126f6a800}	BoolProperty bForceNetworkSpatialization
[00000032] {0x126f6a880}	BoolProperty bForcedHudDrawingRequiresSameTeam
[00000032] {0x126f6a900}	BoolProperty bIsMapActor
[00000032] {0x126f6a980}	BoolProperty bUseOnlyPointForLevelBounds
[00000032] {0x126f6aa00}	BoolProperty bUseBPCheckForErrors
[00000032] {0x126f6aa80}	BoolProperty bHasHighVolumeRPCs
[00000032] {0x126f6ab00}	BoolProperty bAutoStasis
[00000033] {0x126f6ab80}	BoolProperty bClimbable
[00000033] {0x126f6ac00}	BoolProperty bPreventCliffPlatforms
[00000033] {0x126f6ac80}	BoolProperty bUseBPOverrideUILocation
[00000033] {0x126f6ad00}	BoolProperty bStasised
[00000033] {0x126f6ad80}	BoolProperty bPreventActorStasis
[00000033] {0x126f6ae00}	BoolProperty bUseBPGetBonesToHideOnAllocation
[00000033] {0x126f6ae80}	BoolProperty bReplicateHidden
[00000034] {0x126f6af00}	BoolProperty bHibernateChange
[00000034] {0x126f6af80}	BoolProperty bSavedWhenStasised
[00000034] {0x126f6b000}	BoolProperty bLoadedFromSaveGame
[00000034] {0x126f6b080}	BoolProperty bPreventCharacterBasing
[00000034] {0x126f6b100}	BoolProperty bPreventCharacterBasingAllowSteppingUp
[00000034] {0x126f6b180}	BoolProperty bIgnoreNetworkRangeScaling
[00000034] {0x126f6b200}	BoolProperty bForceReplicateDormantChildrenWithoutSpatialRelevancy
[00000034] {0x126f6b280}	BoolProperty bForcePreventSeamlessTravel
[00000035] {0x126f6b300}	BoolProperty bPreventLevelBoundsRelevant
[00000035] {0x126f6b380}	BoolProperty bUseBPInventoryItemUsed
[00000035] {0x126f6b400}	BoolProperty bUseBPInventoryItemDropped
[00000035] {0x126f6b480}	BoolProperty bUseBPOverrideTargetingLocation
[00000035] {0x126f6b500}	BoolProperty bForceAllowNetMulticast
[00000035] {0x126f6b580}	BoolProperty bBPInventoryItemUsedHandlesDurability
[00000035] {0x126f69500}	BoolProperty bUseBPForceAllowsInventoryUse
[00000035] {0x126f69580}	BoolProperty bAlwaysRelevantPrimalStructure
[00000036] {0x126f69600}	BoolProperty bPreventNPCSpawnFloor
[00000036] {0x126f69680}	BoolProperty bForceHiddenReplication
[00000036] {0x126f69700}	BoolProperty bNetCritical
[00000036] {0x126f69780}	BoolProperty bOnlyReplicateOnNetForcedUpdate
[00000036] {0x126f69800}	BoolProperty bPreventRegularForceNetUpdate
[00000036] {0x126f69880}	BoolProperty bOnlyInitialReplication
[00000036] {0x126f69900}	BoolProperty bPreventOnDedicatedServer
[00000036] {0x126f69980}	BoolProperty bUseAttachmentReplication
[00000037] {0x126f69a00}	BoolProperty bStasisComponentRadiusForceDistanceCheck
[00000037] {0x126f69a80}	BoolProperty bIgnoredByCharacterEncroachment
[00000038] {0x126f69b00}	BoolProperty bUseBPGetHUDDrawLocationOffset
[00000038] {0x126f69b80}	BoolProperty bUseBPPreventAttachments
[00000038] {0x126f69c00}	BoolProperty bUseBPGetShowDebugAnimationComponents
[00000038] {0x126f69c80}	BoolProperty bUnstreamComponentsUseEndOverlap
[00000038] {0x126f69d00}	BoolProperty bWantsPerformanceThrottledTick
