Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[00000031] {0x11de2c080}	BoolProperty bEnableMultiUse
[00000031] {0x11de2c100}	BoolProperty bBlueprintMultiUseEntries
[00000031] {0x11de2c180}	BoolProperty bUseBPGetMultiUseCenterText
[00000031] {0x11de2c200}	BoolProperty bMultiUseCenterHUD
[00000031] {0x11de2c280}	BoolProperty bUseNetworkSpatialization
[00000031] {0x11de2c300}	BoolProperty bNetworkSpatializationForceRelevancyCheck
[00000031] {0x11de2c380}	BoolProperty bNetUseClientRelevancy
[00000031] {0x11de2c400}	BoolProperty bAttachmentReplicationUseNetworkParent
[00000032] {0x11de2c480}	BoolProperty bUseBPChangedActorTeam
[00000032] {0x11de2c500}	BoolProperty bForceNetworkSpatialization
[00000032] {0x11de2c580}	BoolProperty bForcedHudDrawingRequiresSameTeam
[00000032] {0x11de2c600}	BoolProperty bIsMapActor
[00000032] {0x11de2a580}	BoolProperty bUseOnlyPointForLevelBounds
[00000032] {0x11de2a600}	BoolProperty bUseBPCheckForErrors
[00000032] {0x11de2a680}	BoolProperty bHasHighVolumeRPCs
[00000032] {0x11de2a700}	BoolProperty bAutoStasis
[00000033] {0x11de2a780}	BoolProperty bClimbable
[00000033] {0x11de2a800}	BoolProperty bPreventCliffPlatforms
[00000033] {0x11de2a880}	BoolProperty bUseBPOverrideUILocation
[00000033] {0x11de2a900}	BoolProperty bStasised
[00000033] {0x11de2a980}	BoolProperty bPreventActorStasis
[00000033] {0x11de2aa00}	BoolProperty bUseBPGetBonesToHideOnAllocation
[00000033] {0x11de2aa80}	BoolProperty bReplicateHidden
[00000034] {0x11de2ab00}	BoolProperty bHibernateChange
[00000034] {0x11de2ab80}	BoolProperty bSavedWhenStasised
[00000034] {0x11de2ac00}	BoolProperty bLoadedFromSaveGame
[00000034] {0x11de2ac80}	BoolProperty bPreventCharacterBasing
[00000034] {0x11de2ad00}	BoolProperty bPreventCharacterBasingAllowSteppingUp
[00000034] {0x11de2ad80}	BoolProperty bIgnoreNetworkRangeScaling
[00000034] {0x11de2ae00}	BoolProperty bForceReplicateDormantChildrenWithoutSpatialRelevancy
[00000034] {0x11de2ae80}	BoolProperty bForcePreventSeamlessTravel
[00000035] {0x11de2af00}	BoolProperty bPreventLevelBoundsRelevant
[00000035] {0x11de2af80}	BoolProperty bUseBPInventoryItemUsed
[00000035] {0x11de2b000}	BoolProperty bUseBPInventoryItemDropped
[00000035] {0x11de2b080}	BoolProperty bUseBPOverrideTargetingLocation
[00000035] {0x11de2b100}	BoolProperty bForceAllowNetMulticast
[00000035] {0x11de2b180}	BoolProperty bBPInventoryItemUsedHandlesDurability
[00000035] {0x11de2b200}	BoolProperty bUseBPForceAllowsInventoryUse
[00000035] {0x11de2b280}	BoolProperty bAlwaysRelevantPrimalStructure
[00000036] {0x11de2b300}	BoolProperty bPreventNPCSpawnFloor
[00000036] {0x11de2b380}	BoolProperty bForceHiddenReplication
[00000036] {0x11de2b400}	BoolProperty bNetCritical
[00000036] {0x11de2b480}	BoolProperty bOnlyReplicateOnNetForcedUpdate
[00000036] {0x11de2b500}	BoolProperty bPreventRegularForceNetUpdate
[00000036] {0x11de2b580}	BoolProperty bOnlyInitialReplication
[00000036] {0x11de29500}	BoolProperty bPreventOnDedicatedServer
[00000036] {0x11de29580}	BoolProperty bUseAttachmentReplication
[00000037] {0x11de29600}	BoolProperty bStasisComponentRadiusForceDistanceCheck
[00000037] {0x11de29680}	BoolProperty bIgnoredByCharacterEncroachment
[00000038] {0x11de29700}	BoolProperty bUseBPGetHUDDrawLocationOffset
[00000038] {0x11de29780}	BoolProperty bUseBPPreventAttachments
[00000038] {0x11de29800}	BoolProperty bUseBPGetShowDebugAnimationComponents
[00000038] {0x11de29880}	BoolProperty bUnstreamComponentsUseEndOverlap
[00000038] {0x11de29900}	BoolProperty bWantsPerformanceThrottledTick
[00000039] {0x11de29980}	BoolProperty bWantsServerThrottledTick
[00000039] {0x11de29a00}	BoolProperty bBPPreInitializeComponents
[00000039] {0x11de29a80}	BoolProperty bBPPostInitializeComponents
[00000039] {0x11de29b00}	BoolProperty bUseBPCustomIsRelevantForClient
[00000039] {0x11de29b80}	BoolProperty bUseStasisGrid
[00000039] {0x11de29c00}	BoolProperty bAlwaysCreatePhysicsState
[00000039] {0x11de29c80}	BoolProperty bForceInfiniteDrawDistance
[00000040] {0x11de29d00}	MulticastInlineDelegateProperty OnTargetingTeamChanged
[00000050] {0x11de29d80}	IntProperty TargetingTeam
[00000054] {0x11de29e00}	IntProperty CustomActorFlags
[00000058] {0x11de29e80}	NameProperty CustomTag
[00000060] {0x11de29f00}	IntProperty CustomData
[00000068] {0x11de29f80}	MulticastInlineDelegateProperty OnActorCustomEvent
[00000078] {0x11de2a000}	MulticastInlineDelegateProperty OnMatineeUpdated
[000000A0] {0x11ddf6c80}	EnumProperty RepGraphBehavior
[000000A8] {0x11de2a100}	DoubleProperty ForceMaximumReplicationRateUntilTime
[000000B0] {0x11de2a180}	DoubleProperty LastActorForceReplicationTime
[000000B8] {0x11de2a200}	FloatProperty NetworkAndStasisRangeMultiplier
[000000BC] {0x11de2a280}	FloatProperty NetworkRangeMultiplier
[000000C0] {0x11de2a300}	FloatProperty NetCullDistanceSquaredDormant
[000000D0] {0x11ddf6d20}	ArrayProperty NetworkSpatializationChildren
[000000E0] {0x11ddf6dc0}	ArrayProperty NetworkSpatializationChildrenDormant
[000000F0] {0x11de2a480}	ObjectProperty NetworkSpatializationParent
[000000F8] {0x11de2a500}	IntProperty DefaultStasisComponentOctreeFlags
[000000FC] {0x11de28480}	IntProperty DefaultStasisedOctreeFlags
[00000100] {0x11de28500}	IntProperty DefaultUnstasisedOctreeFlags
[00000104] {0x11de28580}	FloatProperty OverrideStasisComponentRadius
[00000108] {0x11de28600}	ObjectProperty StasisCheckComponent
[00000110] {0x11de28680}	StructProperty UnstasisLastInRangeTime
[00000118] {0x11de28700}	DoubleProperty LastPreReplicationTime
[00000120] {0x11de28780}	StructProperty LastEnterStasisTime
[00000128] {0x11de28800}	StructProperty LastExitStasisTime
[00000148] {0x11ddf6e60}	ArrayProperty StasisUnRegisteredComponents
[00000158] {0x11de28900}	FloatProperty ReplicationIntervalMultiplier
[0000015C] {0x11de28980}	FloatProperty ClientReplicationSendNowThreshold
[00000164] {0x11de28a00}	WeakObjectProperty LastPostProcessVolumeSound
[00000170] {0x11de28a80}	MulticastInlineDelegateProperty OnSemaphoreTaken
[00000180] {0x11de28b00}	BoolProperty bForceNonBlockingHits
[00000184] {0x11de28b80}	StructProperty OriginalCreationTime
[000001B0] {0x11de28c00}	ObjectProperty DeferredMovementComponent
[00000004] {0x11090d280} Class Engine.Actor
[000001B8] {0x11de4a680}	StructProperty PrimaryActorTick
[000001F0] {0x11de4a700}	BoolProperty bNetTemporary
[000001F0] {0x11de4a780}	BoolProperty bNetStartup
[000001F0] {0x11de4a800}	BoolProperty bOnlyRelevantToOwner
[000001F0] {0x11de4a880}	BoolProperty bAlwaysRelevant
[000001F0] {0x11de4a900}	BoolProperty bReplicateMovement
[000001F0] {0x11de4a980}	BoolProperty bHidden
[000001F0] {0x11de4aa00}	BoolProperty bTearOff
[000001F0] {0x11de4aa80}	BoolProperty bExchangedRoles
[000001F1] {0x11de4ab00}	BoolProperty bNetLoadOnClient
[000001F1] {0x11de4ab80}	BoolProperty bNetUseOwnerRelevancy
[000001F1] {0x11de4ac00}	BoolProperty bRelevantForNetworkReplays
[000001F1] {0x11de4ac80}	BoolProperty bRelevantForLevelBounds
[000001F1] {0x11de4ad00}	BoolProperty bReplayRewindable
[000001F1] {0x11de4ad80}	BoolProperty bAllowTickBeforeBeginPlay
[000001F1] {0x11de4ae00}	BoolProperty bAutoDestroyWhenFinished
[000001F1] {0x11de4ae80}	BoolProperty bCanBeDamaged
[000001F2] {0x11de4af00}	BoolProperty bBlockInput
[000001F2] {0x11de4af80}	BoolProperty bCollideWhenPlacing
[000001F2] {0x11de4b000}	BoolProperty bFindCameraComponentWhenViewTarget
[000001F2] {0x11de4b080}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[000001F2] {0x11de4b100}	BoolProperty bIgnoresOriginShifting
[000001F2] {0x11de4b180}	BoolProperty bEnableAutoLODGeneration
[000001F2] {0x11de4b200}	BoolProperty bIsEditorOnlyActor
[000001F2] {0x11de4b280}	BoolProperty bActorSeamlessTraveled
[000001F3] {0x11de4b300}	BoolProperty bReplicates
[000001F3] {0x11de4b380}	BoolProperty bCanBeInCluster
[000001F3] {0x11de4b400}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[000001F4] {0x11de4b480}	BoolProperty bActorEnableCollision
[000001F4] {0x11de4b500}	BoolProperty bActorIsBeingDestroyed
[000001F5] {0x11ddfa4c0}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[000001F6] {0x11ddf7c20}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[000001F7] {0x11de49580}	ByteProperty RemoteRole
[000001FC] {0x11de49a80}	StructProperty ReplicatedMovement
[00000230] {0x11de49b00}	FloatProperty InitialLifeSpan
[00000234] {0x11de49b80}	FloatProperty CustomTimeDilation
[00000238] {0x11de49c00}	StructProperty CreationTime
[00000240] {0x11de49f80}	StructProperty AttachmentReplication
[00000280] {0x11de4a000}	ObjectProperty Owner
[00000288] {0x11de4a080}	NameProperty NetDriverName
[00000290] {0x11de4a100}	ByteProperty Role
[00000291] {0x11de4a180}	ByteProperty NetDormancy
[00000292] {0x11ddf7ea0}	EnumProperty SpawnCollisionHandlingMethod
[00000293] {0x11de4a280}	ByteProperty AutoReceiveInput
[00000294] {0x11de4a300}	IntProperty InputPriority
[00000298] {0x11de4a380}	ObjectProperty InputComponent
[000002A0] {0x11de4a400}	FloatProperty NetCullDistanceSquared
[000002A4] {0x11de4a480}	IntProperty NetTag
[000002A8] {0x11de4a500}	FloatProperty NetUpdateFrequency
[000002AC] {0x11de48480}	FloatProperty MinNetUpdateFrequency
[000002B0] {0x11de48500}	FloatProperty NetPriority
[000002B4] {0x11de48580}	StructProperty LastRenderTime
[000002BC] {0x11de48600}	StructProperty LastRenderTimeIgnoreShadow
[000002C8] {0x11de48680}	ObjectProperty Instigator
[000002D0] {0x11ddf7f40}	ArrayProperty Children
[000002E0] {0x11de48780}	ObjectProperty RootComponent
[000002E8] {0x11ddf7fe0}	ArrayProperty ControllingMatineeActors
[00000300] {0x11ddf8080}	ArrayProperty Layers
[00000310] {0x11de48900}	WeakObjectProperty ParentComponent
[00000320] {0x11ddf8120}	ArrayProperty tags
[00000334] {0x11de48a00}	MulticastSparseDelegateProperty OnTakeAnyDamage
[00000335] {0x11de48a80}	MulticastSparseDelegateProperty OnTakePointDamage
[00000336] {0x11de48b00}	MulticastSparseDelegateProperty OnTakeRadialDamage
[00000337] {0x11de48b80}	MulticastSparseDelegateProperty OnActorBeginOverlap
[00000338] {0x11de48c00}	MulticastSparseDelegateProperty OnActorEndOverlap
[00000339] {0x11de48c80}	MulticastSparseDelegateProperty OnBeginCursorOver
[0000033A] {0x11de48d00}	MulticastSparseDelegateProperty OnEndCursorOver
[0000033B] {0x11de48d80}	MulticastSparseDelegateProperty OnClicked
[0000033C] {0x11de48e00}	MulticastSparseDelegateProperty OnReleased
[0000033D] {0x11de48e80}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000033E] {0x11de48f00}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000033F] {0x11de48f80}	MulticastSparseDelegateProperty OnInputTouchEnter
[00000340] {0x11de49000}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000341] {0x11de49080}	MulticastSparseDelegateProperty OnActorHit
[00000342] {0x11de49100}	MulticastSparseDelegateProperty OnDestroyed
[00000343] {0x11de49180}	MulticastSparseDelegateProperty OnEndPlay
[000003A8] {0x11ddf81c0}	ArrayProperty InstanceComponents
[000003B8] {0x11ddf8260}	ArrayProperty BlueprintCreatedComponents
[00000005] {0x11090d600} Class Engine.DestructibleBaseActor
[00000006] {0x1152fb460} Package ApexDestruction
[00000007] {0x11090d980} Class ApexDestruction.DestructibleActor
[000003D8] {0x11df0a780}	ObjectProperty DestructibleComponent
[000003E0] {0x11df0a800}	MulticastInlineDelegateProperty OnActorFracture
[00000008] {0x114ac6980} Class Engine.ActorComponent
[00000030] {0x115b91f00}	StructProperty PrimaryComponentTick
[00000068] {0x11dc42900}	ArrayProperty ComponentTags
[00000078] {0x11dc40060}	ArrayProperty AssetUserData
[0000008C] {0x115b92080}	IntProperty UCSSerializationIndex
[00000090] {0x115b92100}	BoolProperty bNetAddressable
[00000090] {0x115b90080}	BoolProperty bReplicates
[00000091] {0x115b90100}	BoolProperty bAutoActivate
[00000092] {0x115b90180}	BoolProperty bIsActive
[00000092] {0x115b90200}	BoolProperty bEditableWhenInherited
[00000092] {0x115b90280}	BoolProperty bOnlyRelevantToOwner
[00000092] {0x115b90300}	BoolProperty bCanEverAffectNavigation
[00000092] {0x115b90380}	BoolProperty bIsEditorOnly
[00000094] {0x11dc40100}	EnumProperty CreationMethod
[00000095] {0x115b90480}	MulticastSparseDelegateProperty OnComponentActivated
[00000096] {0x115b90500}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x11dc40240}	ArrayProperty UCSModifiedProperties
[000000B8] {0x115b90780}	BoolProperty bStasisPreventUnregister
[000000B8] {0x115b90800}	BoolProperty bOnlyInitialReplication
[000000B8] {0x115b90880}	BoolProperty bPreventOnDedicatedServer
[000000B8] {0x115b90900}	BoolProperty bDedicatedForceTickingEveryFrame
[000000B8] {0x115b90980}	BoolProperty bAlwaysReplicatePropertyConditional
[000000B8] {0x115b90a00}	BoolProperty bUseBPOnComponentTick
[000000B8] {0x115b90a80}	BoolProperty bUseBPOnComponentDestroyed
[000000B8] {0x115b90b00}	BoolProperty bUseBPOnComponentCreated
[000000BC] {0x115b90b80}	NameProperty CustomTag
[000000C4] {0x115b90c00}	IntProperty CustomData
[00000009] {0x114ac6d00} Class Engine.SceneComponent
[000000D0] {0x11dce8a80}	WeakObjectProperty PhysicsVolume
[000000D8] {0x11dce8b00}	ObjectProperty AttachParent
